context_id	word	gold_sense_id	predict_sense_id	positions	context
1	замок	1		82-86	живет самое большое в мире привидение. Немало туристов привлекают и средневековые замки на Рейне, которые позиционируются как официальные резиденции призраков. Есть в
2	замок	1		85-89	веков. Приглашаем Вас провести Вашу свадьбу в Чехии в средневековом стиле. Старинный замок Локет - наилучшее место для Вашей исторической свадьбы. Замок Локет, ведущий свою
3	замок	1		81-85	Интересная комбинированная экскурсия, которая позволит Вам увидеть два старинных замка Шотландии: Замок Абботсфорд (The Abbotsford Castle), родовое поместье сэра Вальтера
4	замок	1		90-94	англичанином Эдуардом Блором, дворец с запада напоминает мрачный средневековый феодальный замок, с севера близок к английскому тюдоровскому стилю. Южный фасад имеет еще более
5	замок	1		82-86	честь своего создателя лорда Крумлова из рода Витковичей. Монументальный комплекс замка Чески Крумлов, как его называют местные жители, расположен на продолговатом скалистом
6	замок	1		82-86	на континенте», но речь идет о самом крупном из Британских островов. Как такового замка нет, зато живописные руины позволяют разгуляться фантазии и дарят фотографам интересные
7	замок	1		87-91	Pernstejn) выглядят именно так, как большинство из нас представляет себе средневековый замок. Благодаря этому она является одним из самых популярных туристических объектов
8	замок	1		86-90	Землевладение создало дворянство. Рыцарь-разбойник, который захватывал землю и строил замок, становился благородным лордом, сеньором, который пользовался всеобщим уважением
9	замок	1		84-88	принадлежит не тебе (ведь ты таак любишь и понимаешь футбол… Почему яхты/самолетыи/ замки/островадворцы/красавицы и красавцы /сокр овища… не твои, а их?! Почему все что
10	замок	1		87-91	погасли все огни, и замок погрузился во мрак. Крики, стоны людей, страх и ужас окутали замок плотной пеленой. Что случилось? Что произошло?- отовсюду слышались возгласы людей
11	замок	1		85-89	приехать в этот загадочный Невицкий замок - замок «невест»). Экскурсия в Ужгородский замок (Каменная летопись города) , музей архитектуры и быта под открытым небом (рассказывает
12	замок	1		82-86	холмы и далекие башни Спишской Капитулы * . Над городком возвышались руины белого замка. Он был такой большой и белый, что казался каким-то метеорологическим курьезом,
13	замок	1		88-92	французском, английской, немецком и датском языках. Видимо, русские редкие гости в этом замке, поэтому необходимости в гид-туре для наших соотечественников пока нет. За достаточно
14	замок	1		85-90	бизнеса составление долгосрочных бюджетов чаще всего сродни строительству «воздушных замков». Лучше этим не заниматься и с точки зрения экономии денежных средств, и просто
15	замок	1		87-91	регионов Франции. Еще со времен Столетней войны здесь сохранились укрепленные города и замки, отличающиеся красотой, гармонично связанной с природой. На юго-востоке региона
16	замок	1		80-84	Росток. Трансильвания, обиталище графа Орлока, снималась в Словакии. В качестве замка вампира при съемках исп
17	замок	1		92-96	средневекового замка, но от остановки их не видно (они расположены за лесом), я сам узнал о замке уже после того, как побывал в Базеле, так что не знаю, заслуживает ли он посещения
18	замок	1		34-38	посвящена эпохе этого императора) замок с богатейшей коллекцией средневекового оружия и охотничьих трофеев. Изначально
19	замок	1		83-87	вполне оправившийся от недавнего потрясения, и вестником счастья помчался в Лесной Замок. -- А, вот вы где, -- сказал он, входя в сад. -- Я звоню, звоню, и никакого ответа
20	замок	1		89-93	рыцарский замок для романтичных натур, когда банкетный зал превращается в парадные покои замка, где горят факелы, а столы уже ломятся от свежеприготовленной дичи. Японский ресторан
21	замок	1		82-86	Вары и который находится неподалеку от бывшей королевской охотничьей резиденции – замка Локет.
22	замок	1		82-86	доверенных лиц, министров… Начало череде неизбежных жертв положено в Михайловском замке в кровавую ночь с 11 на 12 марта 1801 года. Никогда и нигде не скрыться ему от
23	замок	1		47-51	появилось множество мифов связанных с замками: замке Карлштейн посвящен слепому музыканту. Легенда гласит, что этот музыкант обычно
24	замок	1		80-84	72 места, «Центральный» на 64 места, «Уральский» на 84 места, спальные корпуса «Замок», «Россия», «Губернский» с оборудованием номеров типа «апартаменты». В 2000 году
25	замок	1		72-76	появляется что то неизвестное и это неизвестное отрыл, грубо говоря, ты.Замок стоит на горе Сипатория (если я правильно запомнила название) и ведет к нему очень
26	замок	1		81-86	еще не чувствовал злобы; просто это была обычная методика допроса. - Кто владеет замком? - так же спокойно повторил он. - Не знаю! Майор снова ударил его. - КТО?! На этот
27	замок	1		86-90	история или таинственная легенда. Выстраивая маршрут своего путешествия, выбирайте те замки, которые покажутся вам наиболее интересными, но не забывайте, что некоторые из
28	замок	1		82-86	стежка вьется над пропастью. Духом взбираюсь вверх. Развалины двух церквей, бань, замка с бойницами, к северу оттудова ворота, много резной работы... В Гергеры, вдоль
29	замок	1		41-45	ответ, и, ускорив шаг, она устремилась к замку тем же путем, каким пришла.
30	замок	1		42-46	моей остановкой стал древний Эдинбургский замок, в котором короновались все шотландские правители. Когда-то это была резиденция
31	замок	1		83-87	она хоть понимает, что делает? Кому она нужна -- нищая наследница полуразрушенного замка, в котором всех богатств -- летучие мыши да пыльные гобелены?
32	замок	1		86-91	крестьяне приняли присягу королю Стаху, и он неожиданным ударом овладел самым сильным замком в уезде. Ожидали только Яраша Штамета с хлопцами, и поскольку войско было сильным
33	замок	1		83-87	бойни восхищало их! Бах свернул в боковую улицу. Мрачный, пробный приближался он к замку дрезденского князя. Придворные называли князя затейником: он любил стравливать
34	замок	1		80-84	сильная средневековая крепость уступила место пышному красивому елизаветинскому замку» (Дж. Грин). Англию покрыли здания, в которых мысль о защите оставлена ради мысли
35	замок	1		83-87	что это было крупное поселение, в центре которого находился укрепленный феодальный замок боярина Кучки. Само поселение называлось по имени владельца - Кучково. Но поселение
36	замок	1		82-86	должна себе в убыток выполнять жизнеобеспечивающие функции для другой ('Последний замок' Дж. Вэнса); грызнёй за ресурсы, в том числе жизненное пространство (люди и дуотты
37	замок	1		85-89	женщины. Напротив задрапированного шпалерами широкого оконного проема стоял человек. Замок Критьен отделяла от внешнего мира изрядная полоса дремучего, почти не насе-ленного
38	замок	1		80-84	железная жизни подруга, тем дороже. Во-вторых, дополнительные возьмут деньги за замки более сложной конфигурации – с штырями и задвижками. Каждая «дверная» фирма предлагает
39	замок	1		43-47	Садлея, главного реставратора Королевского замка в Варшаве (Польша), начались реставрационные работы по колористике главного алтаря
40	замок	1		80-85	портал Shadow World под администрированием Хлогеона (ni-form) сливается с Белым Замком, становясь его частью. Материалы и пользователи уже у нас. Текстовая игра будет
41	замок	1		85-89	города, то вероятно, мы обнаружим очень много новых ходов. И сейчас в Ичери Шехер, в замке Ширваншахов, в его Диванхана есть зарешенные входы в подземелье. Примерно такой
42	замок	1		81-85	существовал под знаком высшей целостности. Три имама подошли к верховным воротам замка и остановились.
43	замок	1		82-86	осматривали средневековый замок, и очутились в visual certexam suite crack том же замке, только во времена средневековья.
44	замок	1		53-57	сооружения недалеко от него, а также замки поменьше. замку, Вы сможете лицезреть сохранившуюся обстановку. Вам удастся побывать в пивоварне
45	замок	1		81-85	руку. Колт круто обернулся и удивленно уставился на нее. Завтра язык я вернусь в замок вместе 2010 тобой и представителем местных властей и заберу половину своего золота
46	замок	1		80-85	даже согласиться на позволение присягнуть в верности Полякам старост Подольских замков 378-380 Кончина Олесницкого, сделавшегося из комнатного Ягайлова служителя кардиналом
47	корона	1		86-91	которой выпрыгивают 12 шпрот . Надпись на памятнике гласит: 'Шпроты – это жемчужина в короне рыбной промышленности', поэтому одна из рыбок увенчана короной. Именно к ней и
48	корона	2		45-50	Нормандские острова стали частью Нормандской короны. В 1066 герцог Нормандский разместил свою армию в Сассексе и стал королём Вильгельмом
49	корона	1		82-87	он наряжался в пестрые шелка, расшитые золотыми цветами, носил накладные волосы и короны изысканных фасонов со множеством драгоценных камней и жемчуга, его мощная шея была
50	корона	1		82-87	золотом щите, коронованный двумя коронами, над которыми находится третья такая же корона в большем виде; государственный орел держит золотые скипетр и державу; на груди
51	корона	2		90-95	ненавидевшему свою национальность и Родину, отобрать у России (в то время СССР) шахматную корону.
52	корона	1		82-89	алтарем, дароносицы, распятия, подсвечники, пирамиды в виде колоколов, увенчанные коронами (символами вечной жизни и победы над смертью) и даже подпись автора на стене, сделано
53	корона	1		84-90	после свадьбы женщина переплетала девичью косу на две и укладывала их вокруг головы короной. Отныне она должна была носить платок, чтобы мужчины не могли видеть ее волос.
54	корона	1		81-86	огня на земле. Над гербом центрированного на себе главного светила — королевская корона (символизирующая крону солнца).
55	корона	1		85-90	людей, связанных с НП СРО «Гильдия Строителей Урала», ничуть не меньше была достойна короны победительницы и другая участница конкурса — офис-менеджер нашего партнерства Светлана
56	корона	1		89-94	Талантище!Я хотела одного,выглядеть как королева!А какая королева без короны?А где взять корону?А как ее можно сделать?И т.д.На все эти и многие другие вопросы мне помогла ответить
57	корона	2		80-85	индуса Абу, Серёжа стал вторым! И это в 40 лет! Единственная преграда к мировой короне для него сейчас - Станашек. Однако Сергей ни на шутку взялся за тренировки. 542.5
58	корона	1		71-76	заниматься альтруистической деятельностью. Корректируйте свою природу. корона, огненный меч или змей.
59	корона	1		85-90	избавиться от Горя-несчастья и предлагает солдату Ивану купить перстень, шпагу, даже корону, но обязательно Горе-злосчастье в придачу. Тот соглашается только на табакерку
60	корона	2		80-86	котором покоится право на данную недвижимость, является концессия, соизволенная короной; акты о приобретении собственности осложняются новыми и новыми документами, по
61	корона	1		84-89	подумала о скачать бесплатно игру naruto shippuuden , что shippuuden naruto получит корону Англии, то вспомнила Софию Шарлотту и поняла, насколько она отличается от своей
62	корона	1		81-86	0 верных сынов Тихого Дона, Кубани, Терека и других Казачьих Войск – «жемчужин в короне Российской Империи» – до 30 000 штыков и сабель числились в составе XV Казачьего
63	корона	1		81-86	денежные призы – по 10 тысяч рублей, а головы победителей украсили символические короны. Праздничный концерт завершился салютом, расцветившим небо Дальнегорска красивейшими
64	корона	1		88-93	победительнице начальник управления здравоохранения и курортов ОГА Лидия Диденко надела корону. За победу Виктория Возбранюк была награждена туром по семи странам Европы, за
65	корона	2		83-88	они примут ее то она покажет им остров где находится богатство легендарной Золотой Короны. Думая, что они получат новое сокровище, команда согласилась, но все оказалось
66	корона	1		80-86	как чисто пропагандистскую конструкцию — можно было бы оторвать голову вместе с короной. Потому что в России не может и не должно быть двух и более царей одновременно.
67	корона	1		80-86	стенчатой короной и окружен дубовыми листьями, соединенными голубой лентой. Над короной вензель Петра I Великого.
68	корона	1		83-88	что императрица вместе с армией к нам с Москву переместилась. Друзья нашу получили корону и побежали закладывать ее.
69	корона	1		62-67	Мы домой поспешили И сплели, как решили, Золотую корону себе! корона хороша – В ней осеняя душа. Осень, видно, здесь недавно Тихой поступью прошла.
70	корона	1		80-85	встретите в замках. К таким королевским символам относятся Кубок, Брошь, Герб и Корона. В одной из усыпальниц замка Avalon есть потайная комната. Открыв её выигрышной
71	корона	2		81-86	потому похудеть я исполнил наложенный ее отцом на меня долг, добыл Сильмарилл из короны Моргота.
72	корона	2		81-86	'. Но стрельцы, настроенные возмутителями, закричали: 'Пусть молодой царь отдаст корону старшему брату! Выдайте нам всех изменников! Выдайте Нарышкиных; мы весь их корень
73	корона	2		80-85	Эспаньола. С конца XVII века его западная часть перешла во владение французской короны. Безжалостно истребляя коренных жителей – индейцев-карибов, туда в трюмах кораблей
74	корона	2		83-88	германские императоры этим брачным союзом узаконили свои притязания на норманнскую корону 22 .
75	корона	1		87-92	накладная икона Пресвятой Богородицы «Благодатное Небо», овальной формы. Икону венчает корона, под иконой изображен щит с гербом. В верхней левой части задней крышки накладная
76	корона	1		84-89	получили призы-это победа в различных номинациях и спонсорские подарки. Хрустальные короны украсили головы 6 юных гимнасток. Организаторы подарили всем замечательный незабываемый
77	корона	1		86-91	Никому не сказала жена падишаха об исчезновении мужа. Облачившись в его одежды, надев корону, стала она вместо него править страной. По прошествии двух месяцев со дня отъезда
78	корона	2		82-87	неаполитанского короля* Людовик I добился в 1370 г. при поддержке шляхты польской короны, а с помощью папы и в результате военных действий превратил ряд итальянских государств
79	корона	1		41-46	точки зрения общей геральдической теории корона - абсолютно нормальный гербовый атрибут, второстепенный (по сравнению со щитом)
80	корона	2		86-91	Доходы и убытки Вы еще не забыли, какова наша цель? Да, конечно, послужить английской короне, но это не главная. А главная какая? Несомненно ? обогащение! Иначе говоря, ваши
81	корона	1		42-47	Возложение понтификом Иоанном XII (?–964) короны римского императора на германского короля Оттона I Великого (912–973) ознаменовало
82	корона	1		85-90	Кримхильда удержала своих людей опять: 'Я подождать немного приказываю вам. Сперва в короне выйду я сама к моим врагам. Вы все должны услышать, в чем грешен предо мной Владетель
83	корона	2		84-89	Псков о тайном разведывании, что происходит в Швеции относительно сношений шведской короны с Польшею и другими государствами.
84	корона	1		91-96	геральдических корон. 16 - дворянская корона. 17 - корона самостоятельного правителя. 18 - корона графа. 19 - княжеская шапка. 20 - княжеская шапка. 21 - герцогская корона. 22 -
85	корона	1		55-60	остальным рекомендую не забывать мыть руки перед едой! корону увезла конкурсантка из Казани
86	корона	1		81-87	его владельца, последний полностью не воспользовался: он изъял из клише картуш с короной и инициалы и добавил наборным шрифтом подпись «Из книг В.К. Лукомского». Реакцию
87	корона	1		82-87	Интересно, будет ли выход Абрамяна столь пофосен, как обычно происходит в Европе? Корона, скипетр или постесняются? :)
88	корона	1		83-88	мне, я все равно не могу лицезреть Твои святые лотосные стопы? – Их застят золотые короны, усыпанные драгоценными камнями, принадлежащие множеству небожителей, в волнении
89	корона	1		83-88	погребальный саван, и обряжают в восемь облаков славы. На голову ему водружают две короны, одна из драгоценных камней и жемчуга, вторая из золота. В руку вкладывают восемь
90	корона	2		45-50	новая организация Ставки: Дитерихс в тройной короне своих должностей с тремя помощниками Андогским, Бурлиным и мною, причем опять заявлено
91	корона	2		85-90	условия, вписанные английским королем. 1. Английский король откажется от французской короны. Король согласен при условии, что будет добавлено: это не относится к тому, что
92	корона	1		80-86	скрещённые пушки, ядра, знамёна; правая сторона – одноглавый имперский орёл под короной; рыцарский доспех, щит, мечи, секиры в обрамлении дубовых листьев; пушка, барабан
93	корона	2		95-100	взаимоотношений России и Польши в XIX в. выглядит следующим образом. Приняв в 1815 г. польскую корону, Александр I даровал полякам конституцию, по которой они получали свой парламент
94	корона	1		81-87	гербом Словакии, которая длительное время входила в состав Венгрии). Щит увенчан короной святого Стефана.
95	корона	2		81-86	скрывающихся в лесах Рогирры. Вина с них будет снята, если они встанут на защиту короны. Что еще?
96	корона	2		90-95	расположенная южнее девятая армия. Ей противостояла Седьмая армия Фланцер-Балтина (верные короне венгры и хорваты), считавшаяся едва ли не лучшей в австрийской армии. Командующий
97	корона	1		84-89	войне за испанское наследство. В 1701 г. возложил на себя в Кенигсберге королевскую корону. Был расточителен, любил великолепие, основал университет в Галле, академии наук
98	корона	2		87-92	четырехцилиндровыми четырехтакными двигателями почти десять лет штурмовали чемпионскую корону в классах 250 и 350 см 3 , но лишь после ухода японских фирм, в 1969 году, австралиец
99	корона	2		43-48	за превосходство среди эльфийских подрас . Короны, вероятно, столкнутся с сильным сопротивлением, если все в группе будут не- эльфами
100	корона	2		80-85	капли сомнения в праве самым жестким образом упрекать Янину. - Как может гостья короны позволить себе так поздно ночью присутствовать на зрелище? Как смеет гостья короны
101	корона	1		80-85	трех трупах. Над могилой возвышаются три оживших скелета. Тот, что в центре,— в короне и королевской мантии. По бокам — два его сподвижника. Один, вооруженный луком и
102	корона	1		82-86	весь Париж переезжал с квартиры на квартиру. Лавчонки старьевщиков уже не вмещали корон, митр, позолоченных деревянных скипетров и геральдических лилий -- всякого старья
103	корона	2		86-91	первых шагах звезды Мечта миллионов мужчин на Земле- Маша Шарапова- билась за мировую корону в солнечном Мадриде, а на берегу Черного моря тренер Валерий Песчанко, глядя на
104	корона	1		81-86	людей! Моего отца называли великим королем. Несметные сокровища, дворцы, золотые короны, жезлы, драгоценные камни, богатство, какое во сне не приснится, - все это принадлежало
105	корона	1		82-87	драконом, с мешком и шарфом. Со спины видит Офелию. Почти ничего не видно, только корона поблескивает в свете звезд.)
106	корона	1		81-86	сторону экрана монитора, втянувших сопли и нацепивших себе виртуальных орденов и корону..)) ..По ихнему монитору я конечно треснуть не могу, но моСк разрушить - запросто
107	корона	2		84-89	тогда Британией, и не признававший власти Владетеля, с перепугу все сокровища своей короны в Холод убрал, и ума лишился. Не смог ничего достать обратно. -- Говорят, -- тихонько
108	корона	1		83-88	взял ее в руки. Затем, не вставая с колен, он подполз к Волху и сказал, протягивая корону и склонив голову:
109	корона	2		86-91	качестве «традиционной религии» было бы возможно – ради польских и литовских подданых Короны. Но в том обрубке, который именуется РФ, называть католичество «традиционным» было
110	корона	1		82-87	прав на трон не только от своего имени, но и от лица всех своих потомков. Поэтому корона была спорота со знамени и стерта с гербов, вычеканенных на щитах воинов гарнизона
111	корона	1		86-92	ожерелье, а над ликом Богоматери вделали наперсный бриллиантовый крест с изумрудами и короной наверху. В середине же креста на изумруде вырезано Распятие Господа Иисуса Христа
112	корона	1		90-97	сомневается, что литература это открытым ', в столицу европейского гения, путь сопряжен с коронами и золото '.
113	корона	1		82-88	их грехи прощаются, их вводят в рай, они спасены от наказания могилы, их коронуют короной уважения и даруют право заступничества за семьдесят членов семьи относительно их
114	корона	1		80-85	по той причине, что помимо выше обозначенных символов они могут встретить еще и корону принцессы, которая способна увеличить приз в 500 раз, если 5 таких символов выстроятся
115	корона	1		86-91	весьма солидных размеров хвост; в третьих, голову существа увенчивала самая настоящая корона острых рогов; в-четвёртых, тело пришельца от макушки до самых пяток покрывала блестящая
116	корона	1		56-61	так наша земля замешалася и пришли нестроениа великие». короны такова. Уже Иван I Калита завещал наследнику парадные одежды («порты») — кафтан
117	корона	1		87-92	использовала штамп 'Ноты'. Не знаю почему, но захотелось мне добавить в работу наличие короны... И вот результат: Обложка в развороте: 'лицевая' сторона: Несколько слов о работе
118	кран	1		87-92	гардероба, кухни, холодильника, несколько потертый ковролин в комнате, при пользовании краном из-под раковины течет вода.
119	кран	1		81-87	Одна из важных для крана деталей - запорный механизм. Но для крана с ручками или кранами он не актуален, так как работоспособность их зависит от степени износа прокладки
120	кран	1		82-86	срифмовал я, но вслух сказать постеснялся. - Вадик. – Водку по стопкам разлил, из крана кружку воды набрал и на стол поставил. – За знакомство что ли? - Ага. Выпили, запил
121	кран	1		43-46	регулировки клапанов ничего не делалось. 1 кран отопителя; 4 — крышка головки блока цилиндров; 5 — впускной * На двигателях ЗМЗ-
122	кран	1		92-95	предварительной фильтрации; обратноосмотическая мембрана; угольный постфильтр; керамический кран чистой воды; пластиковая подводка типа 'John Guest'; накопительный бак 12 литров
123	кран	1		46-49	напоминать: «Почини кран, почини кран, почини кран!» Он же не напоминает, чтобы я приготовила завтрак, обед и ужин! Я ужасно обижаюсь
124	кран	1		80-85	загибаться дугой. На рисунке это хорошо видно. «Чашу» подвесь под водопроводным краном и пусти воду несильной струей. Как только уровень воды дойдет до верхней части
125	кран	1		82-87	надежность. Разборный тип сальника обеспечивает ремонтопригодность изделия. Ручки кранов более эргономичны и оптимальны по размеру. Маркировка STC наносится не только на
126	кран	1		81-85	лучшим напитком станет простая питьевая вода. Конечно, не стоит пить воду из-под крана — хлорка вряд ли пойдет на пользу вашему организму. Кипяченая вода (хоть и «мертвая
127	кран	1		81-85	ключевой момент, выбирайте ирригатор с возможностью подключения к водопроводному крану.
128	кран	1		40-44	производить передачу изделия на ванне с крана на кран и улучшить таким образом степень загрузки ванны. В данном случае действительны
129	кран	1		88-92	несмотря на проведение очистных работ в месте ее подготовки качество воды поступающей в краны наших кваритр оставляет желать лучшего, потому что перед тем как прийти в место
130	кран	1		81-84	в свою очередь чьё-то и вытерев ноги об него ретировался. В Valira, кстати, есть кран в душе с теми же термальными водами. Воняют они дюже.... Сеанс в Кальдеа 3 часа
131	кран	1		84-87	значительно прибавилось. Умылся , почистил зубы. Валерка держал шланг насаженный на кран около помещения ,и трепался как будто расстались только вчера,а не больше месяца
132	кран	1		82-86	калитку или пустить воду из крана, что она проделывала, мягко взяв в зубы вентиль крана и ловко отвертывая его. В то же время она была совершенно незнакома с обычным собачьим
133	кран	1		51-55	устройство на место, парогенератор заполнить водой.краны) на трубопроводах газа, пара, холодной и горячей воды.
134	кран	1		46-51	водоснабжения при открытых запорных и сливных кранах происходит не в сливные баки, а в контрольные магистрали, поэтому неиспользованная
135	кран	1		83-87	иной вообще двух слов толком связать не может. Да еще дикция, как у водопроводного крана. Я мучаюсь, пытаюсь разобраться, что он там квохчет, а Петр все на своем столе
136	кран	1		80-85	установке и обслуживании. Представляя из себя не что иное, как пару совмещенных кранов с изливом посередине, этот смеситель с большей точностью задает температурный режим
137	кран	1		35-40	в накладных кто-то перепутал дату. краном с холодной водой и дальнейшем ее использовании предприниматель согласился, что
138	кран	1		94-100	высокопрочного стекла марки Pyrex. Манифольды подразделяются на ручные (с ручными тефлоновыми кранами) и полуавтоматы (с тефлоновыми пневмокранами).
139	кран	1		94-98	водонагреватели имеют гидравлические и электронные системы управления (включения при открытии крана) горячей воды. Наибольшее распространение получила схема, состоящая из гидромеханического
140	кран	1		81-84	глаза слабо мерцали в темноте потусторонним светом. Левая рука пыталась нащупать кран. То, что осталось от Берембойма, исследовало ногой таз и, принимая его за поддон
