context_id	word	gold_sense_id	predict_sense_id	positions	context
141	кран	1		84-88	Возможна ли при устранении протечки замена старого чугунного радиатора и сломанного крана на новые (кран с терморегулятором и биметаллический радиатор планируется приобрести
142	кран	1		84-87	адаптера закрыт. Запустить двигатель и увеличить обороты до 1 500 об/мин. - Открыть кран адаптера и отрегулировать таким образом, чтобы двигатель работал на минимальных
143	кран	1		79-82	вместо того, чтобы сказать «Ты до сих пор не починил кран», произнесите фразу «Кран по-прежнему течет».
144	кран	1		89-94	соответствие нормам холодной воды на выходе со станции, другое — той, что течет у вас из кранов. В ГУПе обеспокоены состоянием коммуникаций. Из 7,5 тысяч километров труб хозяйства
145	кран	1		83-87	части сосуда. Теперь на всем уровне В давление равно атмосферному. Значит, вода из крана С вытекает лишь под давлением слоя воды ВС, потому что давление атмосферы изнутри
146	кран	1		90-95	исключающими слив грунта от ливневых дождей на дорожные покрытия; - устройство поливочных кранов вне здания для регулярных профилактических уборок территории с твердым покрытием
147	кран	1		42-47	может сочиться и из-под втулки сальника в кранах с вращательно-поступательным движением штока. В этом случае посильнее закручивают
148	кран	1		41-45	Если вам не хочется заморачиваться, а из крана течет жесткая вода, то ее можно смягчить следующим способом:
149	кран	1		85-88	спросить у вас, господин Марамбалль. Вот, например, газ. Я вскипятила воду и закрыла кран газовой горелки. Но газ продолжает гореть, хотя и не шипит. Скажите, пожалуйста
150	кран	1		84-87	сеть. Такие экраны нужны во время двух первых зим после посадки. К сожалению, такой кран может испортить облик Вашего сада, лучше всего использовать для этих целей плетеные
151	лавка	1		83-87	шанса проявить свои лучшие качества, а опытнейший Андрей Шевченко так и остался на лавке, очевидно, из-за не самого лучшего состояния здоровья.
152	лавка	1		83-87	диагонали от печи располагался передний угол. Вдоль стен набивались широкие лавки, лавка сбоку от входной двери завершалась вертикальной доской с верхом, вырезанным в виде
153	лавка	1		80-86	же морковка, нарезанная тонкими кружочками, и свекла палочками. Под столом, под лавками, возле печи навалом капуста. На полу столько кочерыжек и листа, что и половиц не
154	лавка	1		81-85	? Я знаю, куда прячет бабушка кисет. -- Не дожидаясь ответа, сбегал во двор и на лавке, под опрокинутым ведром, нашел старый, залоснившийся кисет с проношенной, пыльной
155	лавка	1		11-15	Восточная» лавки, мангал, освещение.
156	лавка	1		87-91	историка и археолога И.Е. Забелина, в предбаннике царской бани стоял стол, по стенам – лавки. Стол был покрыт красным сукном. На сукне – царские парильные принадлежности: полотняный
157	лавка	1		81-85	предназначается исключительно для установки на открытом воздухе. Столы, скамьи и лавки из металла и дерева – хороший способ декорировать дачный дворик. Только смотреться
158	лавка	1		81-85	так было солоно. Порою чёрная туча тоски проливалась потоком слёз. Я ложилась на лавку и рыдала в пуховую, обтянутую ситцем подушку. Как-то раз Нилов, обходя дозором
159	лавка	1		81-85	поиграть с молодежью. Хотя с другой стороны, захотели бы они частенько сидеть на лавке. Да и неизвестно, что там творится не на поле. Не хотелось бы, чтобы ушел или '
160	лавка	1		41-45	этот самый момент он заметил сидящего на лавке субъекта лет двадцати семи в потёртых джинсах и кожаной куртке. Субъект курил и
161	лавка	1		88-92	находился открытый очаг, в другой, жилой, вдоль каждой из продольных стен шли неширокие лавки. На фронтоне иногда имелись небольшие отверстия в виде люков. Многие из этих домов
162	лавка	1		38-42	движение русской православной церкви. лавке давно сидит. Так что в кои-то веки будет у нас ротация вратарей, ибо по уровню
163	лавка	1		84-88	смотрятся. Да и на сцене — никаких баррикад: из декораций только широкая деревянная лавка, которая служит героям то постелью, то тротуаром, то завалинкой, и огромные фотографии
164	лавка	1		80-85	мелодии русских народных песен. Учащиеся располагаются полукругом на деревянных лавках. Эмоциональный рассказ ведущих сопровождается показом экспонатов, демонстрацией
165	лавка	1		86-91	лавках, и я услышу, как они там болтаются. Но внутри было тихо. Я понял: они сидят на лавках, ноги поджали и руками что есть сил уцепились в сиденья. Сидят как приклеенные.
166	лавка	1		81-85	ребенком АКТИВНО (хорошо, что скоро наступят холода. Особо не посидишь на мокрой лавке, правда весб день гулять тоже уже не получится. Пока мы гуляем по возможности 2
167	лавка	1		84-88	дергается. В том числе, если позовут, условно, в 'Урал'. В клубах такого уровня ему лавку полировать. Лучше по итогам сезона с командой вылететь, но проявить себя в аутсайдерах
168	лавка	1		80-84	принес еще два узкогорлых, но с раздутыми боками, и Ховрах плюхнулся обратно на лавку: -- Вот за что я царскую службу люблю? Она полна неожиданностей. Думал ли я, что
169	лавка	1		81-85	совсем не держали, и он поиск работы повар-кондитер в Перьми тяжело плюхнулся на лавку. Может быть записка от Анастасии поиск работы повар-кондитер в Перьми внимания:
170	лавка	1		82-86	двери и прислушалась. Было тихо, только сверчок потрескивал. На цыпочках прошла к лавке и села. Лунный свет падал ей на руки. Они дрожали. Вдруг в комнатушке за печью
171	лавка	1		81-85	титулы в престижнейшей лиге мира. А кто-то радуется тому ,что не будет сидеть на лавке в топ-клубе в самом сильном(имхо) чемпионате. Броызгалов тоже не сразу, мягко говоря
172	лавка	1		84-88	тростника. Если ландшафт припоминает российский лес, то стоит сделать стилизованную лавку из бревен. Известно, что ландшафтный дизайн бывает различным. Однако направьте
173	лавка	1		44-48	гоблина, одетая в плащ и шляпу, спрыгнула с лавки и подошла к перрону.
174	лавка	1		85-89	здесь стоят горшки, чугуны, а сверху полки для чашек – «полица». В избе вдоль стен – лавки, в переднем углу стоит стол, за которым семья обедает. В углу над столом – иконы
175	лавка	1		85-89	растопырил свои ноги. Я его чуть не «затоптал» с разгону. После торможения прыгаю на лавку к Кузьмичу: «Здорово, Кузьмич». Он кладет мне на плечо свою ладонь, размером с
176	летопись	1		89-96	восточнославянские племена назывались по-разному, что известно нам из древнейшей русской летописи: вятичи, кривичи, древляне, поляне, радимичи и другие.
177	летопись	1		86-93	походов Игоря на греков, как мы об этом писали выше, имеются и в “Новгородской первой летописи”. Договор 944 г., не вызвав в историографии столь бурных и бескомпромиссных споров
178	летопись	1		81-88	с известием о начале монастырей уже во времена крестителя Руси кн. Владимира. Но летопись, возможно, свидетельствует о том, что при кн. Ярославе Мудром начиналось существование
179	летопись	1		88-95	старейшими и основными списками являются Лаврентьевская и Ипатьевская летописи. В своей летописи Нестор первым из русских историков связал историю Руси с историей восточноевропейских
180	летопись	1		48-56	Токарева А. Отчего молодежь покидает библиотеки летописях Россия называлась Гардарики страна городов. Однако в силу нашей обширности и исторического
181	летопись	1		80-87	протограф Симеоновской летописи или, быть может, точнее первых двух частей этой летописи; 2) Тверская летопись, доведенная до 1374 г. и начинающаяся, как кажется, с 1285
182	летопись	1		80-88	летописи гораздо больше по размеру, и еще раз подчеркнем, что с Радзивилловской летописью он одинаков лишь точным совпадением своего окончания. В Троицкой же пергаменной
183	летопись	1		80-87	в загадочном деле внезапной смерти 15.05.1501 г. царевича Димитрия. Официальная летопись гласит, что царевича убили агенты Годунова, а все следствие о деле было годуновской
184	летопись	1		87-94	закончено еще до этого. О строительстве Успенского собора Киево-Печерского монастыря в летописи сказано, что оно было завершершено 'на третее лето', не считая года закладки, т.е.
185	летопись	1		88-95	заставляет казнить Щавеля, Иена и Трикса – Маркель не будет колебаться. Когда-то, читая летописи о деяниях великих королей (в первую очередь, конечно, Маркеля Разумного), Трикс
186	летопись	1		87-95	развития характеризует эти две основные линии сибирского летописания. Тексты сибирских летописей XVII—XVIII вв. будут включены в два тома ПСРЛ. Том завершает Синодик Ермаковым
187	летопись	1		66-74	месте Киева нескольких поселений, слившихся затем в одно большое. летописях город Киев впервые упоминается в 860 году. Возвышение Киева произошло из-за его
188	летопись	1		43-50	искусстве 1950-60-х годов В художественной летописи Вологды ХХ века интересна каждая деталь. Сохранение прошлого и активное строительство
189	летопись	1		86-94	личность [Текст] / Ю.Н.Караулов. – М.: Наука, 1987. – 264с. 4.Полное собрание русских летописей. Т.1. Вып.2. Суздальская летопись по Лаврентьевскому списку. Изд-е 2-ое. – Ленинград
190	летопись	1		88-95	Московский великокняжеский свод 1479 г., Ростовский свод 80-х годов XV в. и Ермолинская летопись. Софийская вторая летопись сохранила первоначальные тексты 'Повести о Темир-Аксаке
191	летопись	1		82-89	котором интересующее нас событие описывается формулой, принятой для Псковской 3-й летописи, переписчик XVII в., думается, по собственному разумению, внес топографическую
192	летопись	1		84-92	разбиваются по образцу китайских садов, которые существовали в этой стране, судя по летописям, еще в VI в. До нашей эры...
193	летопись	1		83-90	как мехового товара («соболи, куницы, белки») содержит не Лаврентьевская, а другие летописи. Кроме того, процедура «немого торга» описана еще в арабо-персидских географических
194	летопись	1		68-75	говорить о правдивости и точности изложенных в летописи материалах. летопись «Повесть временных лет» переписывалась несколько раз, вовсе не удивляет. Каждый
195	летопись	1		45-52	на первомайском параде над Красной площадью. ЛЕТОПИСЬ оглавлением, на втором листе которого читаем: '!ПАНТОМИМА - АПОФЕОЗ!'- вот так
196	летопись	1		80-87	Волховца – Жилотуг (маленьким утоп); жена Руса – Порусия; дочь Руса – Полиста [ Летописи, 1977 ]. Как мы уже указывали, на стоянке Сахтыш VIII в волосовском слое, в центре
197	летопись	1		80-87	создана позиционная теория, рассказывает эта книга. Не даты, не имена, не факты летописи спортивных битв стоят в центре внимания автора. В первую очередь его интересует
198	летопись	1		88-96	известие, скорее всего, новгородского происхождения, т. к. именно в новгородской группе летописей известие отнесено к 6645 мартовскому году, второе — взято из источника, сходного
199	летопись	1		81-89	о рубинах датируются IV веком до н. э., встречаются они в индийских и бирманских летописях. В Римской империи рубин чрезвычайно почитали, его ценили гораздо выше алмаза.
200	летопись	1		91-98	Луи-Филиппа Первого. Что касается времен исторических, то здесь мне оказала большую помощь летопись Иоанна Тальпы, монаха Бергардинского монастыря. Я черпал из нее обильные сведения
201	летопись	1		92-99	разрозненность листов и пропуски в нумерации. Но его утверждение, о том, что вводный раздел летописи набран из отдельных, плохо связанных между собой отрывков, имеет логические разрывы
202	летопись	1		56-63	две трети затопленным Волго-Балтийской водной системой. летописи о Белоозере высвечивают лишь отдельные вехи его истории. Первыми его насельниками
203	летопись	1		76-84	достаточно далеко на севере, в глубине лесной зоны (см. комментарий [21] ). летописях русь двулика. С одной стороны — это варяги, скитальцы и пираты, «находники» по
204	летопись	1		82-89	конце концов, когда внутренние противоречия достигли большого накала, как говорит летопись, 'встал род на род' и началась большая усобица - новгородцы совершили тот политический
205	летопись	1		82-90	Свода 1305 г.». 60) Если наличие двух протографов у Софийской I и Новгородской IV летописей не представляется необходимым, то существование «основного свода», к которому восходят
206	летопись	1		89-96	заключается еще и в том, что первые рассказы о битве в Рогожском летописце, Симеоновской летописи, новгородском летописании очень кратки. Новгородский список к тому же тенденциозен
207	летопись	1		80-87	город на реке Гнезна, в 23 км к северо-востоку от Тернополя. Впервые упомянут в летописи под 1221 как центр удельного княжества в составе Галицко-Волынского княжества.
208	летопись	1		58-66	производстве строительных работ или специальных раскопок. летописях и старинных преданиях (какой древний город русский не имеет своих легенд! ) лишь
209	летопись	1		42-49	исследователя еврейской истории города, в летописи под названием «Евреи Рима» появится еще много новых глав.
210	летопись	1		73-80	разобрались в ситуации и сочли каждое из имен именем отдельного человека.Летописи, написанные на Западе, именовали Империю 'Великой', то есть, в несколько искаженном
211	летопись	1		44-51	обозначения в самых старших текстах русской летописи Simargla или S mar gla, Semar gla могло возникнуть, уже как обычное, Sima Rgla,
212	летопись	1		85-92	Здравствуйте,о.Аркадий! Подскажите, пожалуйста, где можно приобрести книгу 'Духовная летопись Забайкалья'.
213	летопись	1		81-89	по-человечески? И на этот вопрос ведь имеется столь же однозначный ответ во всех летописях. Но это люди в целом некультурные, летописи не читают, а к истории относятся пренебрежительно
214	летопись	1		84-92	княжил Вит (Вид), по прозванию Волк - неизвестный польским и литовским хроникам. По летописям Вит был сыном Давыда Ростиславича, внуком Ростислава Полоцкого , сосланного в Грецию
215	летопись	1		81-88	в России стала пожарная команда города Осташков. Еще в 1809 году, как повествует летопись, был составлен приговор 'О сборе с купцов и мещан по 25 копеек с каждого окладного
216	летопись	1		89-96	утверждалась в полемике с А.Г.Кузьминым, полагавшим, что всякое предварительное изучение летописи – задача филологов, а не историков. В центре споров – понимание «духа времени».
217	летопись	1		80-88	VII-VIII веков. н.э. происходит поступательное развитие поселения, названного в летописях под 903 г. Псковом.
218	летопись	1		82-89	княжение Ярослава в Киеве с началом закладки Св. Софии - речь идёт в Новгородской летописи (и действительно он впервые появился в Киеве в конце 1016 г, как новгородский князь
219	летопись	1		83-90	виды наказаний: 1. Смертная казнь . Русская Правда не говорит о смертной казни, но летописи сообщают о её применении. Смертная казнь применялась к восставшим против княжеской
220	летопись	1		62-69	делись? Естественно предположить, что их впоследствие сожгли. летописи, крещение киевлян в 988 году прошло достаточно спокойно. А вот свободолюбивый Новгород
221	летопись	1		81-88	его недалекости. Ну как, соглашались? Все больше эта смута подсказывала кровавую летопись реала, когда воля воспринималась всяким, как личная неограниченная власть и право
222	летопись	1		62-69	страны, наши предки связывали с именем именно этого апостола. летописи “Повесть временных лет”, почти две тысячи лет назад апостол Андрей во время своего
223	летопись	1		81-89	помещает событие под 920 годом, но это уже сдвиг в хронологии, столь обычный для летописей.)
224	летопись	1		86-94	сношений меду разными племенами государства; мудрым правлением она снискала в русских летописях бессмертное имя. Владимир Великий, сын деятельного воин и завоевателя, Святослава
225	летопись	1		83-90	город Приднестровья Бендеры отмечает в среду 600-летие со дня первого упоминания в летописи.
226	летопись	1		54-61	литературно-художественные тексты, включенные в свод. летопись</p><p>
227	летопись	1		85-92	династия Аспургов на Боспорском престоле. Битвы с херсонесцами по описанию языческой летописи.
228	летопись	1		80-88	как каменные или обнаружены археологическими исследованиями [4] . Но указания в летописях на пожары упоминают очень значительное число деревянных церквей на улицах средневековых
229	летопись	1		83-91	возникнуть в 60-х годах XII в. при Андрее или в 70-80-х годах при Всеволоде. Но из летописей точно известно, что в 1216 г. она была сожжена. Городок-крепость на Дубенском устье
230	летопись	1		82-89	севера Руси; 3) лет 100 спустя Нестор создал Повесть временных лет, взяв в основу летопись Иоакима, но приспособив ее к югу Руси, ибо Новгород в XI веке явно второстепенным
231	летопись	1		88-95	летописцу' в Великий Устюг она прибыла 7 октября 1556 года. Вот как об этом говорится в летописи: 'В лето 7065. С Покрова учали судити по городам и по станом земские судьи. Того
232	летопись	1		90-97	разведчики из Руси, сообщая о делах в Чернигове в Стародубе. Область вятичей по контексту летописи не включенная в Русь, а противопоставлена эгей 29 .
233	летопись	1		81-89	стрелки. Здесь же говорится, что мордва имела небольшие укрепления, называемые в летописях «мордовскими твердями». Была ли такая «твердь» на месте Мокшана? Доказать подобное
234	летопись	1		100-107	черниговско-северским князем Святославом Ольговичем. Через девять лет, в 1156 г., запись в Тверской летописи гласит о том, что тот же князь Юрий заложил крепость Москву в устье реки Неглинной
235	летопись	1		84-92	немногочисленных и малословных источников, какими здесь предстают сообщения русских летописей, на сохранившиеся документы Царского архива, как, например, роспись свадебного
236	летопись	1		87-95	окружен пригородными слободами с крестьянским населением. Имя реки Оскол встречается в летописях еще в XII в … Энциклопедический словарь Ф.А. Брокгауза и И.А. Ефрона
237	летопись	1		81-88	два часа, пока толпа находилась во дворце, страдал ни в чем не повинный человек. Летопись одной из церквей в Меце (Лотарингия) рассказывает, что кардиналы, до того как выбрать
238	летопись	1		82-90	говорили 'посвященные' барды (между ними есть и такие), что огромная коллекция их летописей, начальные свитки коих написаны с устных преданий, пополняет все пробелы и даже
239	летопись	1		80-88	Якуна. Для уточнения вопроса о причине гнева Всеволода надо обратиться к другим летописям. Дело в том, что перед тем как разгневаться, киевский князь послал в Новгород своего
240	летопись	1		80-88	исторического исследования, которое позволяет читать «нечитаемые» фразы и слова летописей и хроник. Термины манчжурских языков применимы и для названий многих древних городов
241	летопись	1		84-91	проживала отдельно, потому, что вышла замуж. Мне хотелось бы узнать - отражены ли в летописи истории Забайкалья события тех дней с цифрами, фактами, именами и фамилиями. Также
242	летопись	1		43-51	Позднее Воронож неоднократно упоминается в летописях в связи с трагическими для Руси событиями 1237 года, когда началось татаро-монгольское
243	летопись	1		82-90	имел отношение Игумен к белому духовенству Пскова и его соборам — не известно. Из летописей видно, что игумены вместе со старшими священниками стояли во главе народа и во
244	летопись	1		91-98	археологическими работами. Характерный пример. В 1016 г., как сообщает Новгородская первая летопись, во время конфликта новгородцев с варягами горожане, «собращася в нощь, исекоша
245	летопись	1		79-86	и мировой договор» – у Папиния; «обыкновение человеческой участи» – у Тацита («Летопись», VI); «общая надежда» – у оратора Лисия. Кто, по славам Клавдиана («Война с Гильдом
246	мат	2		85-88	плоскости относительно поверхности земли. Опущенный от центра тяжести на поверхность мата (татами) отвес должен двигаться вместе с айкидистом прямолинейно или по кривой.
247	мат	2		24-26	Системы электрообогрева мат – это высокотехнологичный отопительный кабель, созданный для удобства потребителей
248	мат	2		83-86	каркас настилали мягкие ткани или же прообраз ортопедического матраса – аккуратные маты, набитые шерстью. Сверху на них клали другие маты, набитые птичьим пухом.
249	мат	2		45-47	ножками, которыми он тоже любит размахивать. мат под перекладину (перекладину смотри на рисунке). Сядьте или встаньте на колени
250	мат	2		34-36	мат или увеличить время прогрева. мат укладываются прямо на землю, а сверху закрывается алюминиевой фольгой, поверх которой
251	мат	2		83-86	устройство защитного отключения. · Минимальная температура укладки нагревательного мата составляет 5 °С. · Нагревательные маты не могут быть смонтированы на легко воспламеняющихся
252	мат	1		84-87	мировая воистину финансовая олигархия в четыре хода добросовестно определила угрозу мата слишком самостоятельному и самоуверенному очень-то националистическому правительству
253	мат	2		88-91	теплофизическими параметрами и более жесткими критериями оценки качества. За счет этого маты WAT TAT МБПЭ могут применяться на особо ответственных участках, как в качестве
254	мат	1		81-83	в этом случае прикрываются слоном (Ch4), а белые, как и раньше, объявляют пешкой мат на g4. После того как пуля сбила белого коня, белые, взяв черную пешку пешкой,
255	мат	1		87-89	влюбилась в шахматы всей душой. В тот самый день, когда Эванс удалось поставить первый мат своему отцу, и то только потому, что тот дремал, девочка узнала новость, которая
256	мат	2		84-89	соревнований должны быть закрыты упругим покрытием - ковром, образуемым секционными матами - татами.
257	мат	1		86-90	боксерскими отрезками по 2 минуты. Победа достигается нокаутом, техническим нокаутом, матом, сдачей противником шахматной партии или просрочкой им шахматного времени. Если
258	мат	1		81-83	, он объявил лишь о том, что сейчас у «демократии есть уникальный шанс поставить мат тирании». Остается загадкой, какими именно фигурами он собирается выиграть на этот
259	мат	2		64-66	поверхности и ее падение на северо-восток, к берегу Малой Невы. мат удобно монтировать на любых площадях. Монтажная ширина – 500 мм.
260	мат	1		82-84	заново и только тогда сообразил: - Ах, черт меня побери! Ты же сделал мне детский мат! Он захихикал: - Тебе надо было следить за моим ферзем, а не за этой рыжей из рассказа
261	мат	2		83-86	механических повреждений. Пола нетрудно, но делать это нужно подготовить и уложить маты, проложить пустые. Комнатах, на кухне где на полу спокойствие и уверенность в своем
262	мат	2		81-84	.т в год будет производить стекловолокно и продукцию на его основе: утеплители и маты для строительства и укрепления дорог, стекловолоконные тенты. В ходе реализации
263	отклонение	2		43-53	создании согласительной комиссии в связи с отклонением Губернатором Приморского края Закона Приморского края 'О внесении изменений в Закон
264	отклонение	1		86-95	максимально допустимом смещении нулевой линии 2 мм и при нестабильности градировочных отклонений от контрольного шунта (при работе с аппаратурой на трехжильном кабеле) или стандарт-сигнала
265	отклонение	1		84-93	рамках намеченной цели. Представить в полной мере возможные препятствия и вероятные отклонения от нормального развития событий;
266	отклонение	1		45-54	ответственный за подготовку решения и анализ отклонений),
267	отклонение	1		82-91	включает в себя несколько подготовительных этапов: - обследование на гормональные отклонения, коррекция которых повышает вероятность наступления беременности; - исследование
268	отклонение	2		43-52	Арбитражном суде Москвы принято решение об отклонении требования ООО 'Векторплюс', которое предъявило иск с требованием признания банкротства
269	отклонение	1		81-90	или нарушениях технологических процессов на объектах электроэнергетики за период отклонения равновесных цен (цены) на электрическую энергию, предусмотренного пунктом 6 настоящего
270	отклонение	2		82-91	размещения заказа, не являющимися субъектами малого предпринимательства, подлежат отклонению ) отсутствие знака - участниками размещения заказа являются любые участники
271	отклонение	1		84-93	интересных для них вещах говорите сдержанно. Практикуйте на занятиях увлекательные «отклонения», «домашние заготовки», экспромты. Знайте меру. Вместо очередной «нотации» – притча
272	отклонение	1		87-96	уровнемера. При этом принимают определенное (номинальное) значение плотности жидкости. Отклонения от принятого значения плотности жидкости (из-за изменений температуры, состава
273	отклонение	1		83-92	проверки (по графику, подготовленного на основе генератора случайных чисел). Нашли отклонение, чиновник подписавший его автоматически лишается должности и отдается под суд.
274	отклонение	1		39-48	отклонение содержит следующие элементы.Отклонение по цене (ставке затрат) : (Плановая цена против Фактической цены) x Фактическое
275	отклонение	2		41-50	политической точки зрения сокращение или отклонение кредитов парламентом влечет за собой политическое обязательство со стороны правительства
276	отклонение	1		82-91	блок питания выдаёт неправильное напряжение или напряжение полностью отсутствует (отклонение определяют с помощью тестера); — замыкание в батарее; — сломалась плата либо кнопка
277	отклонение	2		87-97	выполнить, рассчитывая чувствительность ключевых финансовых критериев оценки проекта к отклонениям этих характеристик. Если обнаруживается особая чувствительность к определенному
