context_id	word	gold_sense_id	predict_sense_id	positions	context
278	отклонение	1		94-103	ориентировании среди объектов Среды, которые бы не увеличивали, а уменьшали бы первоначальное отклонение от желаемого, уменьшали бы ошибку.
279	отклонение	1		85-94	математика может и различать их: если расстояние задается на вещественных числах, то отклонение - на более общих структурах, например, в частично упорядоченном множестве (15,
280	отклонение	1		81-90	5.1.1.6 Номинальная температура срабатывания спринклерных оросителей, предельное отклонение номинальной температуры срабатывания, номинальное время срабатывания и маркировочный
281	отклонение	1		83-92	предусмотренных результатов, определяет причины и разрабатывает меры по устранению отклонений;
282	отклонение	1		81-90	пальца стопы – это довольно частая ортопедическая патология. При этом отмечается отклонение ближнего отдела большого пальца стопы, что проявляется шишечкой в области сустава
283	отклонение	1		81-90	шляпок или шурупами с дюбелями. Стена обязательно должна быть ровной (допустимые отклонения от плоскости - 0,5-0,8 мм). Чтобы расширить колористическую гамму лицевой поверхности
284	отклонение	1		74-83	Плиты выпускаются следующих размеров, мм, с допускаемыми отклонениями, мм:Отклонения от перпендикулярности смежных граней на длину измеряемой грани:
285	отклонение	1		80-89	по Ленинской слободе направо при движении к метро от монастыря и стадиона). Это отклонение займет 10-15 минут при движении только в одну сторону. Поэтому, с учетом этого,
286	отклонение	1		88-97	необходимо учитывать максимальную скорость движения воздуха в рабочей зоне и допустимое отклонение скорости воздушной струи от расчетной скорости в рабочей зоне. Параметры внутренних
287	отклонение	1		82-91	системно-солнечное информационное состояние, с очень малым отклонением. При малом отклонении „Код Жизни“,проявляет своё „начертание“ и человечество самоопределяется на месте
288	отклонение	1		49-58	визуальные помехи? Они всем хорошо известны: это отклонения изображения по контрасту, контрастности, хроматическому балансу, а также снижение
289	отклонение	1		81-90	подставка для комфортного расположения Nokia N800 на столе. Она имеет два уровня отклонения: большой (чуть более 45 градусов) и маленький (положение планшета близко к вертикальному
290	отклонение	1		86-96	мягких мозговых оболочек, характеризующиеся резким утолщением их при слабо выраженных отклонениях от нормы в структуре ганглиозных и глиальных элементов головного мозга. В этих
291	отклонение	1		74-83	проводов воздушной линии при напряжении 220 кВ должно быть не менее 7,5 м.Отклонение проводов воздушной линии от их проекции равно 6,5 м.
292	отклонение	2		41-50	: (1). Речь истца – речь ответчика. (2). Отклонение претензий истца, уступка или жест доброй воли. (3). Решение судьи или указания
293	отклонение	1		86-95	эксплуатации крана ; о) опускать перемещаемый груз разрешается лишь на... 3. Величины отклонений для козловых кранов пролетом 30 м и более принимают как для крановперегружателей
294	отклонение	1		83-92	влиянии отклонений на конечный финансовый результат. Если же выручка не возросла и отклонения в затратах не связаны с изменением объема реализации, то компания должна стремиться
295	отклонение	1		89-98	изложения является естественный человеческий язык, 17 допускающий, в известных пределах, отклонения от «закона знака», | привнесение элементов выразительности, стилистического выделения
296	отклонение	2		82-91	прибытия в мастерскую делается диагностика и сообщяется точная стоимость ремонта. Отклонение суммы ремонта не может превышать 20% от прогнозируемой, действует в случае выполнения
297	отклонение	1		55-64	вольт-амперные характеристики в полосе частот 0-1 МГц. отклонения и развертки в приборах имеется кварцованный источник калиброванного напряжения
298	отклонение	1		86-95	процесс производства может быть разбит на более мелкие проекты, позволяющие уменьшить отклонения на каждой стадии цепи поставки, даже если эти стадии находятся в различных цехах
299	отклонение	1		83-92	выбранному подходу можно поделить СА на две основные группы: программно-аппаратные отклонения и проблемы безопасности.
300	отклонение	1		84-94	воды через многосекционные душевые головки, и могут поддерживать температуру воды с отклонением от установленной температуры на 1-2- градуса.
301	отклонение	1		84-93	проверяют возможную неровность, прикладывая её в разных местах и направлениях. Если отклонения не более 4 миллиметров, то стяжка получилась ровной и можно приступать к укладке
302	отклонение	1		86-95	Нижегородской области: 'После проверки обнаружено, что три опоры освещения имеют угол отклонения более 5%, что является нарушением. По этим нарушениям будет выдано предписание
303	отклонение	1		86-95	скорости регулируется от 1 до 30%, на индикаторах РС в процентах отображается текущее отклонение скорости от номинальной. Выходной сигнал — контакты реле ( до 2 А при напряжении
304	отклонение	1		91-100	регистрируется комплекс Qr. О гипертрофии правого желудочка свидетельствуют патологическое отклонение электрической оси сердца вправо (до +150°), глубокие зубцы S в отведениях V 3-6
305	отклонение	1		80-89	дано слово защите, после чего начался допрос обвиняемых. В этот момент начались отклонения от сценария. Джесси заставила всех отказаться от признания и заявить, что оно было
306	отклонение	2		90-99	компенсации денежную сумму в размере 50.000 рублей, в остальной части требования подлежат отклонению. В части требований о взыскании компенсации морального вреда суд полагает требования
307	отклонение	1		83-93	делает непригодными для питания наших органов. Здесь мы имеем дело с поразительным отклонением от нормы функций клеток нашего организма.
308	отклонение	1		80-89	анализа финансовых рисков, то данный показатель должен представлять собой некое отклонение в данный момент времени от математического ожидания (средней величины). Однако,
309	отклонение	1		74-83	мокрых пятен или снега на обрешетке и на утеплителе чердачного перекрытия.Отклонения величины фактического уклона стальных кровель и кровель из штучных материалов от
310	отклонение	1		86-95	управления Республиканского диспетчерского управления Е.А.Безруков (“Расчет инициатив отклонений фактических объемов сальдо-перетоков электроэнергии ОАО “Башкирэнерго” от договорных
311	отклонение	1		84-93	среди одноклассников, не переводящего его в другой класс - не фича, а баг. За любое отклонение мы платим бензином, деньгами, надежностью. Автомобиль должен быть просто нормальным
312	отклонение	1		80-89	Для поиска применяется итерационная процедура, которая минимизирует стандартное отклонение вычисляемых на каждом шаге радиусов от среднего радиуса. В качестве начальной точки
313	отклонение	2		81-90	рассмотрении уголовного дела об убийстве Тимонин, являясь подсудимым, в ответ на отклонение заявленных им необоснованных ходатайств высказал судьям, входившим в состав коллегии
314	отклонение	1		81-90	запасами целесообразно уравнять влияние неточно-стей в определении параметров на отклонение целевой функции от оптимума. Выберем ?g и ?s так, чтобы увеличение затрат, вызванное
315	отклонение	1		87-96	автомобиля, а их конструкция и расположение должны обеспечивать возможность свободного отклонения прицепленного буксира относительно продольной оси автомобиля:
316	отклонение	1		80-89	диспетчирования являются централизация, плановость, оперативность, профилактика отклонений от заданного графика работ.
317	отклонение	1		81-90	сумма сберегательных отчислений окажется меньше. Главное, чтобы в будущем данные отклонения не стали правилом.
318	отклонение	2		86-95	проистекала неуверенность итальянского правительства в себе и боязнь конфуза в случае отклонения его авансов. Ввиду этого оно и стремилось действовать возможно менее официальными
319	отклонение	1		84-93	уровень выходного сигнала головок и коммутатора-предусилителя, параметры термальных отклонений компонентов HDD, и многое другое), все они хранятся либо в отдельных модулях, либо
320	отклонение	1		89-98	сантиметр. Нужно иметь ввиду, что толщина стяжки может доходить до 3 см в зависимости от отклонения пола от горизонтали и, следовательно, исходя из Госта на затраты пескобетона на
321	отклонение	1		65-74	впадиной. Максимальное искажение получается на среднем диаметре. отклонения от теоретического профиля зависит от шага и диаметра резьбы и составляет 2—9 мкм
322	отклонение	2		84-93	клавишу с вписанной кнопкой подтверждения, в окружении контекстных и кнопок приема/ отклонения вызова, а также cancel. Различные отклонения центральной клавиши настраиваются
323	отклонение	1		90-99	значительной поправки на влияние стенок. Опыты, проведенные в жидкой среде, показали, что отклонения измеренной скорости оседания шариков от вычисленной по формуле Стокса не превышают
324	отклонение	1		46-55	города в данной области (и каковы стандартные отклонения от средних значений)?
325	отклонение	1		80-89	понятие «успешная жизнь»? Может быть, у вас слишком жесткие ожидания и малейшие отклонения от них вызывают страх, тревогу за будущее дочери? Может быть, для вас “быть успешной
326	отклонение	1		84-93	время учений, имели гарантийные сроки хранения и механизмы самоликвидации на случай отклонения от заданного направления'.
327	отклонение	1		84-93	договоре и ТЗ. Все сроки полностью планируются в ТЗ и указываются в договоре. Любое отклонение от них по вине исполнителя грозит уплатой неустоек, стоимость которых также указана
328	отклонение	1		78-87	Общества при разработке нормативных документов, проведении внутренних аудитов.Отклонения от плана по выручке от реализации оказываемых услуг составили -56356 тыс. руб.
329	отклонение	1		43-52	относительной важности факторов, вызвавших отклонения, необходимо использовать диаграмму Парето(3). В данном случае диаграмма Парето
330	отклонение	1		82-91	разных условиях и выдачи соответствующего сертификата. В механических хронометрах отклонение суточного хода должно составлять не более 5-ти секунд, тогда как кварцевым механизмам
331	отклонение	1		83-92	или менее непредвиденна, или, как еще говорят, непредсказуема'. Однако, 'не всякое отклонение делает стиль'. 'Эта теория стиля никогда не снимала следующего центрального возражения
332	отклонение	1		84-93	Прежней осталась управляемость, минусом которой можно назвать небольшие траекторные отклонения машины на загородных скоростях. Тормоза у «Сандеро» с автоматом лучше механических
333	отклонение	1		82-91	путем использования фактически действующих ставок, а в двух других методах данное отклонение должно определяться путем капитализации различий в обычных и фактических договорных
334	отклонение	1		80-89	времени индивидуального работника и бригады, сдельных нарядов, а также по учету отклонений от графика работы (отпускных и больничных);
335	отклонение	1		85-94	девиации фазы можно пояснить так: частота сигнала уменьшилась, а требуемое частотное отклонение осталось неизменным и для того чтобы получить тоже частотное отклонение необходимо
336	отклонение	1		81-90	просто всё было нормально – не чудесно, не прекрасно, а именно нормально. Словно отклонение от нормы были настолько частыми, что наиболее желанна обычная нормальность. Что
337	отклонение	1		17-26	линейных размеровотклонение от прямоугольной формы (разность длин диагоналей)
338	отклонение	1		84-93	соблюдением установленной технологии. Принимает меры по предупреждению и устранению отклонений в работе, в том числе по простоям в установленном порядке, с привлечением вспомогательных
339	отклонение	1		85-94	столько же раз увеличится наблюдаемое абсолютное отклонение света при данном угловом отклонении.
340	сук	1		43-47	слабая боковина. Были случаи пропора одним суком обоих боковин насквозь. Все гудричеподобные МТ колеса примерно одинаковы по характеристикам
341	сук	1		81-83	. В процессе приготовления еды чуть не свалился в костер, но успел схватиться за сук и отделался разодранной рукой и легким испугом. Дополнения Костика - старшего:
342	сук	1		83-87	кончился, и отдельные слабые струйки уже не могли испугать нападающих. Цепляясь за сучья деревьев, за рукоятки плугов, за всевозможные выступы, Марраны карабкались па баррикаду
343	сук	1		90-95	старовозрастные вязы, белая ива, из части срубленной древесины, а именно из больших сухих сучьев, были изготовлены искусственные гнездовья для выводков водоплавающих птиц. Там
344	сук	1		84-89	геометрия ножа и длинные режущие кромки H414 обеспечивают отличное качество обрезки сучьев для стволов всех диаметров. У пильного аппарата SuperCut 100 максимальный диаметр
345	сук	1		21-27	Иван Соколов-Микитов сучьями, затаилась разбойница-рысь. Всю ночь скиталась она по лесу, разоряла звериные и
346	сук	1		82-84	вор ,что бы воровать,вор -это не хобби это смысл его жизни, спилит в конце-концов сук ,на котором держится его жизнь и что дальше будет делать ,а что делать?дальше пойдет
347	сук	1		84-88	пейзаж. Черные листья, длинные и зазубренные, падали, как бы струясь, на кусты, чьи сучья щелкали в ответ на завывание ветра: то тут, то там горбатились булыжники и ледяные
348	сук	1		81-86	натирают поясницу больного колотином (так называют слизь, оседающую на стволах и сучьях деревьев и вообще на всяких предметах, находившихся долгое время в реке под водой
349	сук	1		80-82	взял обрезок, приладил его наглухо к станку и навел его на большой расшибленный сук стоявшего в пятидесяти шагах дерева.
350	сук	1		82-84	идёт, но не так быстро, как хотелось бы. В определённой степени мы сами подрубили сук, на котором теперь сидим, так как достаточно продолжительное время развивали лишь
351	сук	1		88-90	зазвонили колокола. Но никто не бросился добивать, к ногам с плеча свалился здоровенный сук. Из сплетения ветвей протянулась бледная рука.
352	сук	1		85-87	Как-то анекдот про каратэ рассказал, так она без всяких обезьяньих ужимок толстенный сук ладонью перебила. Но поскольку под рукой у неё ничего такого нет и драться она
353	сук	1		80-84	попал в капкан. Моя левая ступня была зажата между стволом дерева. и толстенным суком, и я не мог вытащить ее, сколько ни старался. - Что случилось? - спросил Бен. -
354	сук	1		85-89	семейства привиденьевых, почти незаметных на кустах и деревьях, похожих на веточки и сучья, — достигает 35 сантиметров.
355	сук	1		80-84	рутиной. А вообще тема очень интересная получилась. Такой урожай на яблоки, что сучья ломятся, едва держать. Очень любит, когда с ним разговаривают, улыбается и гулит
356	сук	1		80-85	он валит лес, который впоследствии нуждается в дальнейшей обработке: очистке от сучьев, вывозке на эстакаду, распиловке на сортимент и укладке в штабеля. У квалифицированного
357	сук	1		45-49	телескопический высоторез позволяет обрезать сучья на высоте до 5.5 метров
358	сук	1		48-52	растопишь им сердце, словно печь. Души — кривые сучья, кора в трещинах, рот — колун: они идут по дрова от двери к двери. «Сейчас», —
359	сук	1		87-89	способе решения старой проблемы. Отказываться от моих предложений все равно что рубить сук, на котором они сидят.
360	сук	1		83-86	том, что ждать связного уже бесполезно. Он закончил свой жизненный путь на толстом суку лиственницы, росшей в лесу неподалёку от одной из сожженных деревень. Но тем не
361	сук	1		85-90	улицы Вейценберга и трамвайных путей. Состояние гиганта таково, что спиливание части сучьев и прореживание результат не даст. Поэтому решено спилить все дерево, сообщает Raepress
362	сук	1		81-85	сейчас, первый снег, который, как пьяный, валился на него, цепляясь за кору и за сучья, не мог удержаться на нем. Он таял, едва прикоснувшись к его ветвям. 'Значит, и
363	сук	1		84-89	толстенном суку старой огромной сосны. Астраханцева висела, раскинув прикрученные к сучьям руки. Зря, могла бы спать спокойно. Меня убили под Гульрипши. Сожгли в бэтээре
364	сук	1		84-89	комля к вершине дерева . 3.4. Подходить к рабочему, производящему обрубку (обрезку) сучьев, ближе 5 м не... *.doc 8 кБ. ТОИ Р-97300-001-95. Типовая инструкция № 16 по
365	сук	1		90-95	посредством бензопилы цепной Макита DCS 4610-40 производить распиловку бревен и обрезку и сучьев диаметром до 20 см.
366	сук	1		85-87	сегодня, поэтому проще пустить на них то, что под рукой. И только когда, спилив этот сук, чтобы затолкать его в печку и согреть семью, охлос падает, перебив при этом хребет
367	сук	1		48-53	переработки древесных отходов (вершин деревьев, сучьев, а также горбылей, обрезков от пиления на пилорамах, кромкообрезанных станках и
368	сук	1		39-44	отчаянным клекотом взметнулась кверху. сучьев, было большим. Я успел заметить в нем только одного вылупившегося голенького птенца
369	сук	1		80-84	сумерках показался людям прекрасным. Свежий ветерок раздувал яркое пламя, сухие сучья весело трещали, искры летели к темному небу. Целая туша оленя жарилась на ужин
370	сук	1		41-46	лесоруб, трелевщик, чокеровщик, обрубщик сучьев, заготовщик, дровокол, возчик леса, подсобный рабочий на лесозаготовках;
371	сук	1		81-87	— Под левым шалашом в земле, — сказал Вери-Мери. — Справа от костра яма засыпана сучьями. Выше, у большого двойного дерева между корней пещерка. А я пойду. Потом встретимся
372	сук	1		81-86	это облегчает их транспортировку. Валка дерева показана на рис. 15. Очищенные от сучьев бревна транспортируются к воде по слегам при помощи веревок.
373	сук	1		81-86	Береза пушистая и береза бородавчатая мало чем Одна из них — процесс очищения от сучьев,
374	сук	1		80-83	вообще-то говоря, немцы действительно сидели в этих Грачах, как на подрубленном суку, но, чтобы без особых потерь, грамотно подрубить этот сук, нужны были, по крайней
375	сук	1		82-86	отворил в нем звук. И камера медленно панорамирует вверх по сухому дереву, сквозь сучья которого видны небо и плоское море, глубина, и даль, и высь.
376	сук	1		60-65	листвен- ¦лиственницы ) и мягколист-¦ ¦ ¦ницы) и управление сучьев и наростов, как правило, зимней рубки. Свайные бревна должны быть правильной формы
377	сук	1		84-89	ощущение свободы, вид закатов и рассветов, чувство надвигающихся приключений, треск сучьев в костре, мокрая ткань палатки под осеннними дождями. Все это переехало вместе
378	сук	1		88-90	которого висит косичка. От ствола до веточки хоть и было недалеко, но достать я не мог. Сук прогнулся, когда я наступил на него. Казалось, что я вот-вот подхвачу косичку.
379	сук	1		86-90	присмотримся пристальнее: на лапках два пальца вперёд, два назад – удобно обхватывать сучья. Гнездится в дуплах. Правда, самое большое, сто она может, - это расширить естественную
380	сук	1		83-89	Илья — детина под два метра ростом, а значит, ему не придется тянуться за дальними сучьями, перегибаясь через бревно всем телом, да и обзор хороший — как говорится, вид сверху
381	сук	1		83-88	Иногда, когда берега водоема топкие и неустойчивые, бобры строят хатки из стволов, сучьев и ветвей сваленных ими деревьев. Хатки могут достигать 1,5(крайне редко - более
382	сук	1		81-83	новые, более глубокие, и таким образом увеличивает объем растения. Ежели срезать сук или содрать кору, врачующая сила жизни стягивает к больному месту большее обилие
383	сук	1		88-93	называемое 'схах', можно изготовить из любых растений, произрастающих на земле, ветоши, сучьев, бамбука и пр. Все эти материалы не должны соединяться с землей; нельзя также пользоваться
384	сук	1		82-86	свое время. Я обещаю тебе, что ты не соскучишься... Она приподнялась и подбросила сучья в костер. Который уже начал гаснуть. -- Единственно, -- продолжала она, оставаясь
385	сук	1		88-94	подходящих мест нет, он просто выкапывает яму, укрепляя ее стенки вертикально торчащими сучьями, ими же заваливает потом и входное отверстие. Такое медвежье зимовье нередко можно
386	сук	1		85-90	задумался, глядя перед собой в густую чащу леса, полную таинственных шорохов: треска сучьев, подобного треску огня, вздохов и шелеста ветвей, поникших от жары и снова расправляющихся
387	сук	1		85-87	избитыми ногами, опираясь на посох, в который я превратил найденный в лесу увесистый сук. Но я опасался пойти на базар, чтобы не попасться на глаза надсмотрщикам Лупа.
388	сук	1		41-46	, Океанское дно и заснеженный пик. Ворох сучьев горит на весёлом огне, Пепел в поле летит. я уснул и во сне Вижу: я - мотылёк,
389	сук	1		81-83	над стеною». В первую очередь Иосиф — отрасль плодоносного дерева. Отрасль — это сук дерева. Если Иосиф — сук, тогда плодоносным деревом должен быть Иаков. Согласно
390	сук	1		80-85	было, и мужчинам пришлось носить из ближайшего перелеска сосновые жерди, охапки сучьев. И вот уже на берегу стоит несколько шалашей, покрытых сверху дерном, хворостом
391	сук	1		81-86	. Количество этих проемов будет зависеть от расположения, величины и численности сучьев в самом нижнем ярусе [...]
392	сук	1		83-88	ним сухо. Дождевые капельки мягко падают на длинные кедровые иглы, расплываются по сучьям, пропитывают кору ствола, зеленый мох. Дерево стоит, налитое водой, но под ним
393	сук	1		83-85	ему почти суеверно. Потом ему это припомнили, но, во всяком случае, он не подрубил сук, на котором сидел, не сунул голову в самое пекло. Начальные буквы девиза служили
394	сук	1		42-44	привязать к нему веревку с петлей. Вдруг, сук к которому он примеривался, резко отклонился в сторону, а дуб взмолился: - Бальгор
395	сук	1		80-84	они взлетели на верхние ветви деревьев. Оттуда они шипели на нас и роняли сухие сучья.
396	сук	1		85-89	крепко связаны и вкопаны в пяти проведенных один за другим рвах так, что заостренные сучья выдавались над ними, образуя плотную и непроходимую преграду.
397	сук	1		84-88	сообщества в российско-советской истории - самой знаменитой и кровавой из них была 'сучья война' второй половины сороковых годов прошлого века. Можно крайне отрицательно
398	сук	1		85-90	предназначена для поддержки ствола обрабатываемого дерева и для частичной до-очистки сучьев. Головка состоит из корпуса 2, двух рычагов 5 с ножами 6 и гидроцилиндра / привода
399	сук	1		85-90	светило не хотело уходить и цеплялось за небо. Лешачки притащили с собой целый ворох сучьев для костра. Теперь все это лежало горой на поляне. Дрова были в самый раз для костра
400	сук	1		89-91	Одиннадцатилетний Эзра Колльер сидел под кленом возле своего дома и строгал шестифутовый сук, чтобы затем насадить на него метлу. Работая, он повторял одну и ту же фразу, потому
401	сук	1		85-90	пол-голоса, не понимая друг-друга, а невидимые люди в лесу между тем, судя по треску сучьев, были уже в нескольких шагах от нас. Кто то в автомобиле начал тихо хныкать.
402	сук	1		84-89	насыпи устраивают снежно-ледяную одежду или настил из тонкомерной древесины, веток, сучьев и т.п. Плотность снега в теле насыпи должна быть не менее 0,5 г/см 3 в нижних слоях
403	сук	1		44-46	должно быть разряжено и повешено на крепкий сук дерева стволами вниз; ружье можно положить на землю, направив стволы в противоположную
404	тост	1		82-85	авиалайнера. За ваш комфорт и безопасность командир экипажа поднимает свой первый тост. В самолете скромный молодой человек никак не решается заговорить с симпатичной
405	тост	1		80-83	работы нет… Само время полечиться… - и, подняв в руках два стакана, произнес, - тост: ЗА ТРЕЗВОСТЬ!
406	тост	1		10-14	двигателя.тосты поздравлений со свадьбой
407	тост	1		86-90	действительно думаешь, что действительно желаешь. Свадебные тосты красочны, свадебные тосты яркие, тосты не похожие ни на что. Подарить хороший тост на свадьбу, что сказать
408	тост	1		72-76	выпить за то, чтобы приезд тещи всегда вызывал у зятя радостную реакцию!Тосты за тещу Мать - дочери: - Этот твой поклонник мне так противен, что я с удовольствием
409	тост	1		72-76	коммунальные услуги, Voip телефония, мобильная связь, плата за интернет.Тосты с днем рождения
410	тост	1		46-52	пиршество присутствовавших и пришедших, обмен тостами, взаимными восхвалениями, добрыми пожеланиями. Пришедшие принимали участие в танцах
411	тост	1		41-46	друзей нет человека, который знает много тостов, а поднимать бокалы просто так Вам не хочется, можете поискать специальные сборники
412	тост	1		86-89	летием с) помог ей, 55 подруге летием с поздравление вместор нее молодых и пъуроизнес тост. Среди других можно дай дома были вечны видим умей средь ...
413	тост	1		85-89	может представить ни одного праздника без выпивки. Обычно перед возлиянием говорятся тосты. Происхождение слова «тост» лингвисты не могут определить. Большинство знатоков
414	тост	1		73-77	философию, интересующихся философскими проблемами человека. Экз-ры: ЧЗ(1)Тосты и Поздравления: За мужчин
415	тост	1		73-76	несчастью (что бы сделал из этой сцены Достоевский!), и она ему помогает.Тост после тыняновской конференции: чтобы филологи понимали историю, а историки филологию
416	тост	1		80-85	будней чокнуться с симпатичной коллегой, отличиться перед остальными мастерским тостом, а, может, даже блеснуть мастерством на катке перед рестораном. Новогодние расценки
417	тост	1		80-84	Анна и Виктор обменялись кольцами, которые наколдовал кудесник Энди. Потом были тосты, шутки, танцы и гитара… И ксендз говорил всякие благоглупости, от которых становилось
418	тост	1		64-68	для любимого «капризули» и «плаксы» - сказки, стихи и рассказы. тосты</p><p>
